Query Title,Query File,Database File,Search Method,Positive/redundant (+) or negative (-) hit for queries with query title (edit this column),Hit Number,E-value,Order of magnitude of E-value difference compared to top hit,Length as percent of top hit sequence length,Accession,Description
AP1beta,AP1beta_Athaliana_NP_194077.1_query.faa,Arabidopsis_thaliana.faa,blastp 2.9.0+,+,1,0,0,100,NP_194077.1,NP_194077.1 Adaptin family protein [Arabidopsis thaliana]
AP1beta,AP1beta_Athaliana_NP_194077.1_query.faa,Arabidopsis_thaliana.faa,blastp 2.9.0+,+,2,0,0,100,NP_192877.1,NP_192877.1 Adaptin family protein [Arabidopsis thaliana]
AP1beta,AP1beta_Athaliana_NP_194077.1_query.faa,Arabidopsis_thaliana.faa,blastp 2.9.0+,+,3,0,0,89,NP_001328014.1,NP_001328014.1 Adaptin family protein [Arabidopsis thaliana]
AP1beta,AP1beta_Athaliana_NP_194077.1_query.faa,Arabidopsis_thaliana.faa,blastp 2.9.0+,+,4,0,0,103,NP_001190701.1,NP_001190701.1 Adaptin family protein [Arabidopsis thaliana]
AP1beta,AP1beta_Athaliana_NP_194077.1_query.faa,Arabidopsis_thaliana.faa,blastp 2.9.0+,-,5,2.42E-110,190,94,NP_196710.1,NP_196710.1 adaptin family protein [Arabidopsis thaliana]
AP1beta,AP1beta_Athaliana_NP_194077.1_query.faa,Arabidopsis_thaliana.faa,blastp 2.9.0+,-,6,3.47E-110,191,95,NP_001190290.1,NP_001190290.1 adaptin family protein [Arabidopsis thaliana]
AP1beta,AP1beta_Athaliana_NP_194077.1_query.faa,Arabidopsis_thaliana.faa,blastp 2.9.0+,-,7,1.58E-105,195,89,NP_001330519.1,NP_001330519.1 adaptin family protein [Arabidopsis thaliana]
AP1beta,AP1beta_Athaliana_NP_194077.1_query.faa,Arabidopsis_thaliana.faa,blastp 2.9.0+,-,8,6.59E-30,271,125,NP_974443.4,NP_974443.4 protein affected trafficking 2 [Arabidopsis thaliana]
AP1beta,AP1beta_Athaliana_NP_194077.1_query.faa,Arabidopsis_thaliana.faa,blastp 2.9.0+,-,9,2.02E-22,278,111,NP_567022.1,NP_567022.1 protein affected trafficking 2 [Arabidopsis thaliana]
AP1beta,AP1beta_Athaliana_NP_194077.1_query.faa,Arabidopsis_thaliana.faa,blastp 2.9.0+,-,10,1.00E-10,290,109,NP_001328341.1,"NP_001328341.1 Coatomer, beta subunit [Arabidopsis thaliana]"
AP1beta,AP1beta_Athaliana_NP_194077.1_query.faa,Arabidopsis_thaliana.faa,blastp 2.9.0+,-,11,1.00E-10,290,109,NP_001328340.1,"NP_001328340.1 Coatomer, beta subunit [Arabidopsis thaliana]"
AP1beta,AP1beta_Athaliana_NP_194077.1_query.faa,Arabidopsis_thaliana.faa,blastp 2.9.0+,-,12,1.01E-10,290,113,NP_851058.1,NP_851058.1 alpha-adaptin [Arabidopsis thaliana]
AP1beta,AP1beta_Athaliana_NP_194077.1_query.faa,Arabidopsis_thaliana.faa,blastp 2.9.0+,-,13,1.01E-10,290,113,NP_851057.1,NP_851057.1 alpha-adaptin [Arabidopsis thaliana]
AP1beta,AP1beta_Athaliana_NP_194077.1_query.faa,Arabidopsis_thaliana.faa,blastp 2.9.0+,-,14,1.01E-10,290,113,NP_197669.1,NP_197669.1 alpha-adaptin [Arabidopsis thaliana]
AP1beta,AP1beta_Athaliana_NP_194077.1_query.faa,Arabidopsis_thaliana.faa,blastp 2.9.0+,-,15,1.01E-10,290,113,NP_001330971.1,NP_001330971.1 alpha-adaptin [Arabidopsis thaliana]
AP1beta,AP1beta_Athaliana_NP_194077.1_query.faa,Arabidopsis_thaliana.faa,blastp 2.9.0+,-,16,1.01E-10,290,113,NP_001330970.1,NP_001330970.1 alpha-adaptin [Arabidopsis thaliana]
